!scriptcard {{ 
+++5ETools+++
  --#emoteBackground|#transparent
  --#titleCardBackground|#ffea00
  --#titlefontsize|1.75em
  --#titlefontlineheight|1.75em
  --#titleFontColor|white
  --#titlefontface|Shadows Into Light
  --#subtitleFontSize|12px
  --#subtitleFontFace|Verdana
  --#evenRowBackground|#B6AB91
  --#evenRowFontColor|#000000
  --#oddRowBackground|#CEC7B6
  --#oddRowFontColor|#000000

  --#sourceToken|@{selected|token_id}

  --#title|Misty Step
  --#rightsub|Range 30 ft
  -->Lib5E_Warlock_GetAndCheckSlotInformation|

  --#emoteText|[*S:character_name] teleports to a new location.
  --+|[*S:character_name] briefly surrounded by silvery mist, [*S:character_name] teleports up to 30 feet to an unoccupied space that they can see.
  -->Lib5E_DeductSpellSlot|[*S:character_id];[$SlotLevel]
  --#leftsub|Spell Slots Left [$_Lib5ESlotsExpended]
  --X|

}}
