!scriptcards {{ 
  --#reentrant|@{selected|character_id}
--/|                >>>>> Formatting <<<<< 

  --#emoteBackground|#transparent
  --#titleCardBackground|#2bff00
  --#titlefontsize|1.75em
  --#titlefontlineheight|1.75em
  --#titleFontColor|white
  --#titlefontface|Shadows Into Light
  --#subtitleFontSize|12px
  --#subtitleFontFace|Verdana
  --#evenRowBackground|#B6AB91
  --#evenRowFontColor|#000000
  --#oddRowBackground|#CEC7B6
  --#oddRowFontColor|#000000
  --#whisper|self,GM

  --:Step of the Wind|
  --#title|Step of the Wind
  --#sourceToken|@{selected|token_id}
  --#titleCardBackground|#006400
  --#leftsub|1 Bonus Action

  --+Do you want to disengage or dash?|[rbutton]Disengage::DorD;Disengage[/rbutton][rbutton]Dash::DorD;Dash[/rbutton]
  --X|
  --:DorD|
  --#whisper|
  --#rightsub|[&reentryval]
  --?"[&reentryval]" -eq "Disengage"|Dis

  -->GetAndCheckSlotInformation|

  --#emoteText|[*S:character_name] says "I got a need for speed!"

  --+|[*S:character_name] is dashing and can move twice as far as normal.

  -->DeductSpellSlot|

  --:Dis|
  -->GetAndCheckSlotInformation|

  --#emoteText|[*S:character_name] says "Now you see me, now you don't!"

  --+|[*S:character_name] is disengaging.  They can move out of melee range without the enemy attacking.

  -->DeductSpellSlot|

  --:GetAndCheckSlotInformation|
  --=SlotsTotal|0
  --=SlotsExpended|[*S:class_resource]
  --?[$SlotsExpended.Total] -eq [$SlotsTotal.Total]|NoSlotsLeft
  --<|

  --:DeductSpellSlot|
  --=SlotsExpended|[$SlotsExpended] - 1
  --@setattr|_charid [*S:character_id] _class_resource|[$SlotsExpended] _silent
  --+|Ki Left: [$SlotsExpended] 
  --X|Full Stop

  --:NoSlotsLeft|
  --+|[*S:character_name] has no Ki available.
  --#emoteText|[*S:character_name] tries to to use Ki, but they can't find them.
  --X|NoSlotsLeftStop

  --:TheEnd|
  --X|

}}
